,household_key,income_middle,income_upper,age_mature_adult,age_senior,age_young_adult,relationship_married,relationship_single,home_owner,home_renter,homesize_couple,homesize_group
0,1,1,0,0,1,0,1,0,1,0,1,0
1,7,1,0,1,0,0,1,0,1,0,1,0
2,8,0,0,0,0,1,0,0,0,0,0,1
3,13,0,1,0,0,1,0,0,1,0,0,1
4,16,1,0,1,0,0,0,1,1,0,0,0
5,17,0,0,0,1,0,0,1,1,0,1,0
6,18,0,1,1,0,0,1,0,1,0,1,0
7,19,0,0,0,0,1,0,1,0,0,0,0
8,20,0,1,0,0,1,1,0,0,1,1,0
9,22,0,1,1,0,0,1,0,1,0,1,0
10,25,1,0,0,0,1,0,0,0,0,0,0
11,27,0,0,1,0,0,0,0,0,1,0,0
12,31,1,0,0,0,1,0,1,1,0,1,0
13,39,0,1,0,0,1,1,0,1,0,1,0
14,40,0,0,1,0,0,0,0,1,0,1,0
15,42,1,0,0,1,0,0,0,0,0,0,0
16,43,0,0,0,0,1,0,1,1,0,0,1
17,46,0,1,1,0,0,1,0,1,0,0,1
18,48,1,0,0,0,0,0,0,1,0,1,0
19,49,1,0,0,0,1,1,0,1,0,1,0
20,52,1,0,1,0,0,0,1,1,0,1,0
21,55,1,0,0,1,0,1,0,1,0,1,0
22,56,0,1,1,0,0,1,0,1,0,0,1
23,57,1,0,1,0,0,0,1,1,0,1,0
24,58,0,1,0,0,1,1,0,1,0,0,1
25,67,0,0,1,0,0,1,0,1,0,0,1
26,71,0,0,0,0,1,1,0,1,0,1,0
27,74,0,0,0,1,0,1,0,1,0,1,0
28,77,0,1,0,0,1,1,0,1,0,0,1
29,78,0,0,1,0,0,0,0,0,0,0,0
30,80,1,0,1,0,0,0,0,1,0,1,0
31,85,1,0,0,0,1,0,0,0,0,0,0
32,86,1,0,0,1,0,0,1,1,0,0,0
33,97,0,1,1,0,0,0,0,0,0,0,0
34,98,1,0,0,0,1,0,0,0,0,1,0
35,101,0,0,1,0,0,1,0,1,0,0,1
36,104,1,0,0,0,1,1,0,1,0,0,1
37,105,0,0,0,0,1,0,1,1,0,0,1
38,109,0,0,0,0,1,1,0,1,0,1,0
39,110,1,0,0,0,1,0,0,1,0,0,0
40,113,0,1,0,0,1,1,0,1,0,0,1
41,114,1,0,0,0,1,0,0,1,0,1,0
42,117,1,0,0,1,0,0,1,1,0,1,0
43,118,1,0,1,0,0,0,1,1,0,0,0
44,119,0,1,1,0,0,0,0,0,0,0,0
45,121,0,0,1,0,0,0,0,0,0,0,1
46,123,1,0,1,0,0,0,1,1,0,1,0
47,127,0,0,1,0,0,0,0,0,0,0,0
48,131,1,0,1,0,0,0,0,0,0,1,0
49,133,0,0,1,0,0,1,0,1,0,1,0
50,134,0,0,1,0,0,1,0,1,0,1,0
51,136,1,0,1,0,0,0,0,0,0,0,0
52,139,0,1,0,0,1,0,1,1,0,0,0
53,149,1,0,1,0,0,0,0,1,0,1,0
54,155,1,0,0,0,1,0,1,1,0,0,1
55,157,0,0,0,0,0,0,0,1,0,1,0
56,158,1,0,1,0,0,0,0,1,0,0,0
57,159,0,0,1,0,0,0,0,1,0,1,0
58,161,0,1,0,0,0,1,0,0,0,0,1
59,164,1,0,1,0,0,0,0,0,0,1,0
60,165,1,0,1,0,0,1,0,1,0,1,0
61,166,1,0,0,0,1,1,0,1,0,0,1
62,170,0,1,0,0,1,1,0,1,0,0,1
63,178,0,0,0,0,1,1,0,1,0,0,1
64,184,0,0,1,0,0,0,0,0,0,0,0
65,192,1,0,1,0,0,1,0,1,0,1,0
66,193,0,1,1,0,0,1,0,1,0,1,0
67,198,0,0,0,0,1,1,0,1,0,0,1
68,201,0,0,1,0,0,1,0,1,0,0,1
69,208,1,0,1,0,0,0,0,1,0,1,0
70,209,0,0,1,0,0,0,0,1,0,0,1
71,211,1,0,0,1,0,1,0,1,0,1,0
72,212,0,0,0,0,1,0,0,0,0,0,0
73,214,0,0,1,0,0,0,1,1,0,1,0
74,216,1,0,0,0,1,0,0,1,0,0,0
75,218,0,0,1,0,0,1,0,1,0,1,0
76,219,0,1,1,0,0,1,0,1,0,1,0
77,220,1,0,1,0,0,1,0,1,0,1,0
78,221,0,0,0,1,0,0,0,0,0,0,0
79,222,1,0,0,0,1,1,0,0,0,1,0
80,230,0,0,0,0,1,0,0,0,0,0,0
81,232,1,0,0,0,1,0,0,0,0,1,0
82,235,0,1,0,0,1,1,0,1,0,0,1
83,239,1,0,1,0,0,0,0,0,1,0,0
84,242,0,1,1,0,0,1,0,1,0,0,1
85,243,1,0,0,1,0,0,0,1,0,1,0
86,248,0,1,0,0,1,1,0,1,0,0,1
87,249,0,0,0,0,1,1,0,0,1,0,1
88,250,0,1,1,0,0,1,0,1,0,0,1
89,253,0,0,1,0,0,0,0,0,0,0,0
90,256,1,0,0,0,1,0,0,1,0,1,0
91,257,0,0,0,0,1,0,0,0,0,0,1
92,263,1,0,1,0,0,0,0,0,0,1,0
93,264,0,1,1,0,0,0,0,1,0,1,0
94,276,1,0,0,0,1,0,0,0,0,0,0
95,281,1,0,0,0,1,0,1,1,0,0,0
96,282,1,0,1,0,0,0,0,0,0,0,0
97,283,1,0,0,0,1,1,0,1,0,1,0
98,289,0,1,1,0,0,0,1,1,0,0,0
99,290,1,0,0,0,1,0,0,0,0,1,0
100,294,1,0,0,0,1,1,0,1,0,0,1
101,300,0,0,1,0,0,1,0,0,0,1,0
102,301,1,0,0,0,1,1,0,1,0,0,1
103,302,1,0,1,0,0,0,0,1,0,0,1
104,304,1,0,0,0,1,0,0,0,0,1,0
105,306,1,0,0,0,0,0,0,1,0,0,1
106,309,0,1,0,0,1,1,0,1,0,1,0
107,314,0,1,1,0,0,0,0,1,0,0,1
108,317,0,1,1,0,0,1,0,1,0,1,0
109,319,1,0,1,0,0,0,0,1,0,0,1
110,321,0,1,1,0,0,1,0,1,0,1,0
111,324,1,0,1,0,0,0,0,0,0,0,0
112,325,0,1,0,0,1,1,0,1,0,0,1
113,329,0,1,0,0,1,0,0,0,0,0,0
114,332,0,1,0,0,1,1,0,1,0,0,1
115,334,0,0,1,0,0,1,0,1,0,1,0
116,346,1,0,0,1,0,1,0,1,0,1,0
117,350,1,0,1,0,0,1,0,1,0,0,1
118,351,1,0,1,0,0,0,0,0,0,0,0
119,353,0,1,1,0,0,1,0,1,0,1,0
120,354,1,0,0,0,1,1,0,1,0,0,1
121,358,1,0,0,0,1,0,0,1,0,1,0
122,361,1,0,1,0,0,0,0,0,0,0,0
123,362,1,0,0,1,0,0,0,0,0,0,0
124,367,1,0,1,0,0,1,0,1,0,1,0
125,370,1,0,0,1,0,0,0,0,0,1,0
126,371,0,1,0,0,1,1,0,1,0,0,1
127,377,1,0,1,0,0,1,0,1,0,1,0
128,378,1,0,1,0,0,1,0,1,0,1,0
129,381,1,0,0,0,1,0,1,1,0,1,0
130,383,1,0,1,0,0,0,0,1,0,0,0
131,385,1,0,0,0,1,1,0,1,0,0,1
132,386,0,0,0,0,1,0,1,1,0,0,0
133,387,1,0,0,0,1,0,1,1,0,0,0
134,389,0,1,0,0,1,0,0,1,0,0,0
135,390,0,0,1,0,0,0,1,0,1,0,0
136,391,0,0,0,1,0,0,1,0,0,0,0
137,392,0,1,0,0,1,1,0,1,0,0,1
138,395,0,0,0,0,1,0,0,0,0,0,0
139,400,0,1,0,0,1,1,0,1,0,0,1
140,404,0,0,0,0,1,1,0,0,0,1,0
141,409,0,0,0,0,0,0,1,1,0,1,0
142,410,1,0,1,0,0,1,0,1,0,0,1
143,411,0,0,0,0,1,0,0,0,0,1,0
144,412,0,0,0,1,0,1,0,1,0,1,0
145,413,0,1,1,0,0,0,0,0,0,0,0
146,417,1,0,1,0,0,1,0,0,0,1,0
147,418,1,0,0,0,1,0,0,0,0,0,1
148,426,1,0,1,0,0,0,0,1,0,1,0
149,428,1,0,0,0,0,0,0,1,0,1,0
150,432,0,0,0,0,0,0,0,0,0,0,0
151,434,0,0,0,0,1,1,0,1,0,0,1
152,437,1,0,0,0,1,1,0,1,0,0,1
153,438,1,0,0,0,1,1,0,1,0,1,0
154,441,1,0,1,0,0,0,1,1,0,0,0
155,442,0,0,0,0,1,0,0,0,0,1,0
156,443,0,0,1,0,0,1,0,1,0,1,0
157,451,0,0,0,0,1,0,1,0,1,1,0
158,454,1,0,1,0,0,0,0,0,0,0,0
159,456,1,0,0,0,0,0,1,1,0,1,0
160,458,1,0,1,0,0,1,0,1,0,1,0
161,460,0,0,0,1,0,0,1,1,0,0,0
162,462,0,1,0,1,0,0,0,0,0,0,0
163,464,1,0,0,1,0,1,0,1,0,1,0
164,469,0,1,1,0,0,0,0,1,0,0,0
165,473,1,0,1,0,0,0,0,1,0,0,0
166,483,1,0,1,0,0,0,0,0,0,0,0
167,484,0,0,0,0,1,0,0,0,0,1,0
168,485,0,0,0,0,1,0,0,1,0,0,0
