household_key,number_of_visits,avg_visit_delta,avg_quantity,avg_basket_value,coupons_redeemed
1,86,7.62,23.22,50.35,5.0
2,45,12.56,18.53,43.43,0.0
3,47,12.55,181.7,56.45,0.0
4,30,17.43,12.73,40.0,0.0
5,40,15.45,6.12,19.48,0.0
6,250,2.36,378.76,23.98,0.0
7,59,11.63,26.34,57.63,0.0
8,113,5.67,604.72,48.98,1.0
9,20,29.25,17.65,39.87,0.0
10,9,63.44,12.0,26.04,0.0
11,5,60.4,4.0,6.68,0.0
12,7,61.71,14.71,38.03,0.0
13,275,2.21,6777.56,47.97,21.0
14,140,5.0,845.14,19.72,3.0
15,55,12.42,8.45,17.68,0.0
16,98,6.04,828.57,15.43,0.0
17,124,5.36,2386.7,41.45,0.0
18,163,3.79,1600.76,43.67,8.0
19,421,1.52,1257.27,26.84,1.0
20,387,1.63,1233.04,19.34,0.0
21,27,22.59,1437.07,32.23,0.0
22,136,5.04,3198.15,46.0,25.0
23,110,5.47,1521.45,28.71,0.0
24,74,8.78,12.97,25.83,0.0
25,94,7.38,397.78,33.51,0.0
26,113,5.8,9.35,17.15,0.0
27,405,1.67,7.7,14.16,0.0
28,125,4.7,262.89,16.96,0.0
29,69,9.78,9.7,19.46,1.0
30,28,22.64,2314.93,22.24,0.0
31,69,8.86,5342.09,63.72,2.0
32,116,5.71,2278.51,29.15,0.0
33,52,11.56,555.56,23.09,0.0
34,36,19.58,285.44,11.32,0.0
35,60,11.43,731.75,18.66,0.0
36,221,2.81,48.46,22.16,0.0
37,63,9.89,1169.97,47.25,0.0
38,27,16.63,10.19,26.15,0.0
39,64,10.3,215.28,78.65,0.0
40,400,1.59,3101.04,32.27,14.0
41,73,8.71,20.1,42.56,0.0
42,89,6.85,15.52,22.31,0.0
43,106,5.61,405.91,8.35,0.0
44,32,17.09,12.34,27.43,0.0
45,57,8.54,5.3,14.16,0.0
46,137,5.09,693.12,61.56,2.0
47,111,5.4,6.85,20.98,0.0
48,50,11.94,831.86,23.46,0.0
49,121,5.3,3629.11,53.26,0.0
50,15,37.47,9.73,23.43,0.0
51,83,8.39,15.23,36.71,0.0
52,139,5.02,1449.29,39.48,0.0
53,56,11.3,1495.3,35.04,0.0
54,11,41.91,3.82,9.37,0.0
55,141,4.51,3.01,7.61,0.0
56,201,3.05,55.4,33.29,2.0
57,194,3.39,729.68,16.01,0.0
58,268,2.35,4511.29,38.68,7.0
59,44,14.02,812.48,38.37,0.0
60,8,75.75,1397.62,50.12,0.0
61,11,56.09,5.82,16.71,0.0
62,33,18.27,8.18,10.89,0.0
63,33,18.94,4.88,17.87,0.0
64,264,2.66,7.08,14.84,0.0
65,122,5.2,4.97,16.74,0.0
66,29,19.55,8.38,13.65,0.0
67,227,2.67,1499.3,42.37,33.0
68,553,1.27,367.59,8.97,1.0
69,183,3.42,15.78,31.17,0.0
70,32,21.78,1.59,2.39,0.0
71,90,7.2,138.94,37.51,0.0
72,107,5.79,1316.53,60.5,0.0
73,164,3.68,1316.98,17.46,0.0
74,131,4.76,11.3,15.63,0.0
75,64,9.69,3481.05,18.24,0.0
76,16,41.69,10.25,19.75,0.0
77,87,8.1,33.92,71.58,1.0
78,210,2.96,7.36,11.93,0.0
79,154,3.94,1569.51,25.65,1.0
80,94,6.82,1435.13,31.94,1.0
81,152,4.33,19.36,36.54,0.0
82,51,12.29,2.9,11.11,0.0
83,110,6.09,383.03,10.76,0.0
84,52,12.52,167.33,23.23,0.0
85,282,2.46,472.29,16.65,0.0
86,46,13.15,355.87,87.38,0.0
87,45,13.82,8.89,26.72,0.0
88,229,2.71,1318.96,50.72,7.0
89,11,48.0,4.73,16.14,0.0
90,10,58.8,1669.4,49.04,0.0
91,181,3.61,1713.57,16.02,0.0
92,57,10.6,195.39,27.85,0.0
93,106,5.12,219.52,31.57,8.0
94,36,16.97,499.0,12.3,0.0
95,308,2.02,1466.37,21.1,0.0
96,59,11.64,7.03,20.04,0.0
97,180,3.68,2169.01,29.58,0.0
98,205,3.46,8.83,12.43,0.0
99,255,2.44,201.53,27.16,4.0
100,33,20.76,4226.33,69.53,0.0
101,242,2.45,1455.92,27.49,5.0
102,8,16.38,17.38,38.1,0.0
103,51,12.12,5.55,10.63,0.0
104,128,4.68,319.93,51.15,4.0
105,169,4.15,17.72,27.17,8.0
106,67,9.06,2885.96,30.07,0.0
107,41,15.02,2851.54,29.83,0.0
108,62,9.76,1121.29,43.08,0.0
109,104,5.7,14.85,33.66,0.0
110,185,3.48,1040.31,18.71,0.0
111,51,13.22,728.71,29.72,0.0
112,80,8.2,2349.34,16.78,0.0
113,223,2.75,4819.82,68.72,2.0
114,88,7.97,774.5,37.68,0.0
115,201,3.33,4967.9,65.98,19.0
116,83,8.01,4.69,7.8,0.0
117,94,7.24,283.97,27.32,7.0
118,90,6.73,2163.59,50.29,0.0
119,62,10.47,13.58,41.82,0.0
120,19,31.63,993.84,12.75,0.0
